Estacion;Porc_datos;x;y;Celda_XY;Cont_celda;Nom_Est;Depto;Mpio;AH; ZSZH
25021570;5;4761669,322;2514502,411;(10 , 7);9;FLORIDA LA ;Sucre; Majagual ; Magdalena Cauca ; Cauca San Jorge La Mojana 
25021660;53;4751671,322;2509122,801;(10 , 7);9;MIRASOL ;Sucre; San Marcos ; Magdalena Cauca ; Cauca San Jorge La Mojana 
25025030;90;4761683,067;2475250,162;(9 , 7);4;Ayapel Aut;CÛrdoba; Ayapel ; Magdalena Cauca ; Cauca San Jorge La Mojana 
25025040;32;4759866,956;2520042,298;(10 , 7);9;AEROPUERTO LA FLORIDA ;Sucre; San Marcos ; Magdalena Cauca ; Cauca San Jorge La Mojana 
25025130;1;4809194,74;2479247,984;(9 , 8);16;VICTORIA LA ;BolÌvar; AchÌ; Magdalena Cauca ; Cauca San Jorge La Mojana 
25025140;32;4805410,579;2453467,084;(9 , 8);16;NECHI ;Antioquia; NechÌ; Magdalena Cauca ; Bajo NechÌ(md) 
25025160;85;4735249,201;2443196,585;(8 , 6);10;CUBA HACIENDA ;CÛrdoba; MontelÌbano ; Magdalena Cauca ; Cauca San Jorge La Mojana 
25025170;85;4725176,908;2524776,749;(10 , 6);13;COLOMBOY ;CÛrdoba; Sahag√∫n ; Magdalena Cauca ; Cauca San Jorge La Mojana 
25025190;77;4715580,749;2487060,42;(9 , 6);6;Planeta Rica Aut ;CÛrdoba; Planeta Rica ; Magdalena Cauca ; Cauca San Jorge La Mojana 
25025200;1;4809162,542;2471877,468;(9 , 8);16;TALADRO EL ;BolÌvar; San Jacinto Del Cauca ; Magdalena Cauca ; Cauca San Jorge La Mojana 
25025210;84;4839778,595;2543026,746;(10 , 8);14;PINILLOS ;BolÌvar; Pinillos ; Magdalena Cauca ; Directos Bajo Magdalena entre El Banco y El Plato 
25025220;44;4884486,229;2501088,6;(10 , 9);3;NOROSI ;BolÌvar; rÌoviejo ; Magdalena Cauca ; Directos al Magdalena (Brazo Morales) 
25025230;50;4836707,359;2475451,141;(9 , 8);16;MONTECRISANTO ;BolÌvar; Montecristo ; Magdalena Cauca ; Cauca San Jorge La Mojana 
25025240;78;4820962,832;2502343,788;(10 , 8);14;MAJAGUAL ;Sucre; Majagual ; Magdalena Cauca ; Cauca San Jorge La Mojana 
25027110;0;4810654,237;2531911,484;(10 , 8);14;SUCRE ;Sucre; Sucre; Magdalena Cauca ; Cauca San Jorge La Mojana 
25027530;84;4820167,14;2555393,03;(11 , 8);2;BARBOSA ;BolÌvar; MaganguÈ ; Magdalena Cauca ; Cauca San Jorge La Mojana 
25027630;87;4862092,346;2531706,795;(10 , 9);3;RIO NUEVO ;BolÌvar; Barranco De Loba ; Magdalena Cauca ; Directos Bajo Magdalena entre El Banco y El Plato 
25027910;81;4828150,4;2480409,6;(9 , 8);16;LA RAYA ;BolÌvar; San Jacinto Del Cauca ; Magdalena Cauca ; Cauca San Jorge La Mojana 
26100300;96;4671013,343;2065718,496;(1 , 5);14;OBANDO ;Valle del Cauca; Obando ; Magdalena Cauca ; Rios Las CaÌ¬±as Los Micos y Obando 
26100830;77;4671522,143;2076759,057;(1 , 5);14;PALMASOLA ;Valle del Cauca; Cartago ; Magdalena Cauca ; Rios Las CaÌ¬±as Los Micos y Obando 
26110070;58;4659831,246;2068870,05;(1 , 5);14;SAN ANTONIO ;Valle del Cauca; Toro ; Magdalena Cauca ; Rios Pescador RUT Chanco Catarina y Ca√±averal
26110120;94;4663129,433;2108072,129;(2 , 5);17;VILLA NUEVA ;Valle del Cauca; El Ì¬Åguila ; Magdalena Cauca ; Rios Pescador RUT Chanco Catarina y Ca√±averal
26110150;91;4668425,381;2088011,902;(1 , 5);14;La Inmaculada;Valle del Cauca; Ansermanuevo ; Magdalena Cauca ; Rios Pescador RUT Chanco Catarina y Ca√±averal
26110160;93;4663299,404;2076400,845;(1 , 5);14;SAN FRANCISCO ;Valle del Cauca; Toro ; Magdalena Cauca ; Rios Pescador RUT Chanco Catarina y Ca√±averal
26110300;78;4663408,694;2068823,968;(1 , 5);14;CEROS ;Valle del Cauca; Toro ; Magdalena Cauca ; Rios Pescador RUT Chanco Catarina y Ca√±averal
26115090;83;4651292,867;2086493,195;(1 , 5);14;Las Brisas Aut;Valle del Cauca; Ansermanuevo ; Pacifico ; rÌo SipÌ 
26120150;93;4690981,88;2075357,85;(1 , 5);14;ALCALA ;Valle del Cauca; Alcal· ; Magdalena Cauca ; rÌo La Vieja 
26120160;82;4715064,423;2070820,31;(1 , 6);24;SALENTO ;QuindÌo; Salento ; Magdalena Cauca ; rÌo La Vieja 
26130020;95;4716382,416;2093808,948;(1 , 6);24;TERMALES ;Risaralda; Santa Rosa De Cabal ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26130170;97;4716399,761;2098386,69;(1 , 6);24;POTREROS ;Risaralda; Santa Rosa De Cabal ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26130180;97;4683043,872;2089163,427;(1 , 5);14;SAN ISIDRO ;Risaralda; Pereira ; Magdalena Cauca ; rÌo La Vieja 
26130190;17;4704327,282;2092657,074;(1 , 6);24;BOQUERON ;Risaralda; Santa Rosa De Cabal ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26130200;91;4696063,653;2106969,33;(2 , 5);17;RECUERDO EL ;Risaralda; Marsella ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26130220;81;4684744,539;2090394,789;(1 , 5);14;MARACAY ;Risaralda; Pereira ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26130270;4;4695125,803;2103755,955;(2 , 5);17;Marsella Ita;Risaralda; Marsella ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26130540;52;4712003,353;2084153,543;(1 , 6);24;PLAYA RICA ;Risaralda; Santa Rosa De Cabal ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26130550;5;4720929,275;2081533,658;(1 , 6);24;BRISAS LAS HACIENDA ;Risaralda; Santa Rosa De Cabal ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26130560;52;4714394,572;2081490,045;(1 , 6);24;PEZ FRESCO ;Risaralda; Santa Rosa De Cabal ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26130570;30;4706616,896;2086976,17;(1 , 6);24;NUEVO LIBARE ;Risaralda; Pereira ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26135040;98;4696490,669;2090755,447;(1 , 5);14;AEROPUERTO MATECANA ;Risaralda; Pereira ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26135080;3;4700614,073;2088984,496;(1 , 6);24;UNIV PEREIRA UTP;Risaralda; Pereira ; Magdalena Cauca ; rÌo La Vieja 
26135090;26;4696974,921;2103748,34;(2 , 5);17;JARDIN BOTANICO ;Risaralda; Marsella ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26135100;89;4680946,726;2097697,194;(1 , 5);14;BOHEMIA LA ;Risaralda; Pereira ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26135110;63;4708653,845;2096434,786;(1 , 6);24;VERACRUZ ;Risaralda; Santa Rosa De Cabal ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26135120;14;4695125,803;2103755,955;(2 , 5);17;Marsella Ita;Risaralda; Marsella ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26135140;38;4732503,785;2086257,227;(1 , 6);24;LAGUNA LA ;Risaralda; Pereira ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26135150;2;4717278,569;2094450,762;(1 , 6);24;MIRANDA LA ;Risaralda; Santa Rosa De Cabal ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26135160;57;4713949,789;2093541,649;(1 , 6);24;SAN REMO ;Risaralda; Santa Rosa De Cabal ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26135170;3;4735742,281;2087010,847;(1 , 6);24;El BoquerÛn;Risaralda; Santa Rosa De Cabal ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26135230;0;4728346,042;2087036,876;(1 , 6);24;PICO PARAMO SANTA R ;Risaralda; Santa Rosa De Cabal ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26135330;0;4732503,764;2086251,082;(1 , 6);24;La Laguna del Otun Aut ;Risaralda; Pereira ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26140080;57;4686880,895;2142231,311;(2 , 5);17;TAIJARA ALEJANDRIA ;Risaralda; Gu·tica ; Magdalena Cauca ; rÌo Risaralda 
26140090;96;4682726,581;2129665,689;(2 , 5);17;TAPARCAL ;Risaralda; BelÈn De UmbrÌa ; Magdalena Cauca ; rÌo Risaralda 
26140110;84;4691131,751;2146311,477;(2 , 5);17;SAN CLEMENTE ;Risaralda; Gu·tica ; Magdalena Cauca ; rÌo Risaralda 
26140120;96;4681687,929;2143742,527;(2 , 5);17;MISTRATO ;Risaralda; MistratÛ ; Magdalena Cauca ; rÌo Risaralda 
26140180;79;4680374,086;2099300,775;(1 , 5);14;La Virginia Alerta;Risaralda; La Virginia ; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26140330;5;4680316,005;2100130,786;(2 , 5);17;VIRGINIA LA ;Risaralda; La Virginia ; Magdalena Cauca ; rÌo Risaralda 
26145010;5;4680396,678;2118569,63;(2 , 5);17;CECILIA LA ;Caldas; Viterbo ; Magdalena Cauca ; rÌo Risaralda 
26145020;78;4689727,827;2141680,659;(2 , 5);17;BELLAVISTA ;Caldas; Anserma ; Magdalena Cauca ; rÌo Risaralda 
26145030;84;4670788,462;2120088,266;(2 , 5);17;CAMELIA LA ;Risaralda; Santuario; Magdalena Cauca ; rÌo Risaralda 
26145050;35;4680388,49;2116725,742;(2 , 5);17;SAMARIA LA ;Caldas; Viterbo ; Magdalena Cauca ; rÌo Risaralda 
26150060;96;4700568,21;2123113,343;(2 , 6);13;ARAUCA ;Caldas; Palestina; Magdalena Cauca ; rÌo Ot√∫n y otros directos al Cauca 
26150150;94;4724007,632;2105669,957;(2 , 6);13;PAPAYAL ;Caldas; Villamaria ; Magdalena Cauca ; rÌo Chinchin· 
26150160;95;4738804,171;2112933,174;(2 , 6);13;LA ESPERANZA ;Caldas; Manizales ; Magdalena Cauca ; rÌo Chinchin· 
26155110;97;4726236,902;2114300,528;(2 , 6);13;AEROPUERTO LA NUBIA ;Caldas; Manizales ; Magdalena Cauca ; rÌo Chinchin· 
26155120;26;4702590,012;2120317,95;(2 , 6);13;AEROPUERTO SANTAGUEDA ;Caldas; Palestina; Magdalena Cauca ; rÌo Chinchin· 
26155150;63;4739455,253;2103718,253;(2 , 6);13;Las Brisas Aut;Caldas; Villamaria ; Magdalena Cauca ; rÌo GualÌ 
26155170;43;4729740,688;2114557,705;(2 , 6);13;Tesorito Finca Aut;Caldas; Manizales ; Magdalena Cauca ; rÌo Chinchin· 
26160080;97;4724246,257;2154750,808;(3 , 6);20;SALAMINA CONC BARC ;Caldas; Salamina; Magdalena Cauca ; Rio Tapias y otros directos al Cauca 
26160090;95;4728096,84;2168781,126;(3 , 6);20;PACORA PLAZA FERIA ;Caldas; P·cora ; Magdalena Cauca ; Rio Tapias y otros directos al Cauca 
26160100;91;4720912,373;2129073,95;(2 , 6);13;NEIRA ;Caldas; Neira ; Magdalena Cauca ; Rio Tapias y otros directos al Cauca 
26160120;92;4730091,169;2132248,555;(2 , 6);13;CRISTALINA LA ;Caldas; Neira ; Magdalena Cauca ; Rio Tapias y otros directos al Cauca 
26160160;99;4714561,588;2176034,087;(3 , 6);20;MARIA LA ;Caldas; Aguadas ; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26170150;98;4685712,37;2198686,962;(3 , 5);11;PUEBLORRICO ;Antioquia; Pueblorrico ; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26170160;15;4699205,595;2190391,842;(3 , 5);11;NACIONAL LA GRANJA ;Antioquia; T·mesis ; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26170170;33;4704653,092;2170086,526;(3 , 6);20;PRADERA LA ;Antioquia; Caramanta ; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26170180;90;4707471,084;2171677,84;(3 , 6);20;CARAMANTA ;Antioquia; Caramanta ; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26170190;96;4698482,177;2200040,955;(4 , 5);12;DIQUE EL ;Antioquia; JericÛ; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26170250;29;4704523,799;2140589,434;(2 , 6);13;IRRA ;Risaralda; QuinchÌa ; Magdalena Cauca ; Rio Tapias y otros directos al Cauca 
26170260;80;4704718,494;2142180,238;(2 , 6);13;GUERRERITO ;Risaralda; QuinchÌa ; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26170270;18;4698916,116;2125864,289;(2 , 5);17;MARGARITA LA ;Caldas; Risaralda ; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26170290;68;4697551,026;2158110,136;(3 , 5);11;RIOSUCIO ;Caldas; Riosucio; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26170350;2;4710162,389;2162687,874;(3 , 6);20;FLECHA LA ;Caldas; Marmato ; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26175010;2;4700908,722;2159041,491;(3 , 6);20;RIOSUCIO ;Caldas; Riosucio; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26175020;14;4699061,115;2159049,767;(3 , 5);11;Inst. Los Fundadores;Caldas; Riosucio; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26175030;83;4702059,109;2190452,164;(3 , 6);20;NACIONAL GRANJA LA ;Antioquia; T·mesis ; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26175040;76;4706527,548;2199603,32;(3 , 6);20;TUNEZ HACIENDA ;Antioquia; Fredonia ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26175050;8;4700908,722;2159041,491;(3 , 6);20;RIOSUCIO ;Caldas; Riosucio; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26180130;2;4712148,824;2194019,032;(3 , 6);20;PINTADA LA ;Caldas; Aguadas ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26180160;96;4730952,206;2197914,706;(3 , 6);20;ABEJORRAL ;Antioquia; Abejorral ; Magdalena Cauca ; rÌo Arma 
26180170;96;4736482,975;2221377,066;(4 , 6);19;UNION LA ;Antioquia; La UniÛn; Magdalena Cauca ; rÌo Arma 
26180180;99;4745974,992;2190031,317;(3 , 6);20;SONSON ;Antioquia; SonsÛn ; Magdalena Cauca ; rÌo Arma 
26180190;96;4728563,395;2177359,772;(3 , 6);20;AGUADAS ;Caldas; Aguadas ; Magdalena Cauca ; Rio Tapias y otros directos al Cauca 
26180200;97;4719247,016;2216200,592;(4 , 6);19;MONTEBELLO ;Antioquia; Montebello ; Magdalena Cauca ; rÌo Arma 
26180220;76;4712139,085;2191806,846;(3 , 6);20;LA PINTADA ALERTAS ;Antioquia; La Pintada ; Magdalena Cauca ; rÌo FrÌo y Otros Directos al Cauca 
26180240;50;4734988,842;2168725,401;(3 , 6);20;PAVAS LAS ;Caldas; Aguadas ; Magdalena Cauca ; rÌo Arma 
26180250;39;4743238,899;2149650,297;(2 , 6);13;Valle Alto Aut;Caldas; Salamina; Magdalena Cauca ; rÌo Arma 
26180260;32;4741519,679;2158190,507;(3 , 6);20;La Miranda;Caldas; Salamina; Magdalena Cauca ; rÌo Arma 
26185010;49;4740344,863;2174958,525;(3 , 6);20;PELADA LA ;Caldas; Aguadas ; Magdalena Cauca ; rÌo Arma 
26185020;97;4743378,572;2208964,61;(4 , 6);19;MESOPOTAMIA ;Antioquia; La UniÛn; Magdalena Cauca ; rÌo Arma 
26185040;93;4736869,216;2152212,086;(3 , 6);20;SAN FELIX ;Caldas; Salamina; Magdalena Cauca ; rÌo Arma 
26190080;2;4669645,031;2188694,304;(3 , 5);11;Betania Volga;Antioquia; Betania ; Magdalena Cauca ; rÌo San Juan 
26190090;98;4670541,704;2194775,254;(3 , 5);11;Betania las Guacas;Antioquia; Betania ; Magdalena Cauca ; rÌo San Juan 
26190100;96;4678796,661;2173597,589;(3 , 5);11;SANTA BARBARA ;Antioquia; Andes ; Magdalena Cauca ; rÌo San Juan 
26190120;34;4681576,361;2186568,437;(3 , 5);11;CAMPAMENTO ;Antioquia; Andes ; Magdalena Cauca ; rÌo San Juan 
26190130;5;4656743,795;2194295,381;(3 , 5);11;La Mansa;ChocÛ; El Carmen; Caribe ; DariÈn Alto Atrato
26195020;95;4681067,584;2187640,464;(3 , 5);11;ITA ANDES ;Antioquia; Andes ; Magdalena Cauca ; rÌo San Juan 
26195030;48;4689841,338;2176171,718;(3 , 5);11;El JardÌn;Antioquia; JardÌn; Magdalena Cauca ; rÌo San Juan 
26200120;97;4690769,451;2229847,24;(4 , 5);12;OTRAMINA ;Antioquia; TitiribÌ ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26200130;79;4685680,646;2218484,496;(4 , 5);12;BOLOMBOLO ;Antioquia; Venecia; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26200140;86;4693371,108;2239240,369;(4 , 5);12;ARMENIA ;Antioquia; Armenia; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26200150;87;4702817,937;2214720,369;(4 , 6);19;FREDONIA ;Antioquia; Fredonia ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26205030;4;4710319,292;2197714,485;(3 , 6);20;FARALLONES ;Antioquia; La Pintada ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26205040;2;4682963,001;2262384,941;(5 , 5);18;IGUINA HACIENDA ;Antioquia; Anz· ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26205060;11;4686672,741;2266052,317;(5 , 5);18;NOQUE LA ;Antioquia; Anz· ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26205070;18;4688272,697;2219946,275;(4 , 5);12;PLATA LA ;Antioquia; Venecia; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26205080;59;4701289,895;2259452,937;(5 , 6);14;La Aldea;Antioquia; MedellÌn ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26210070;94;4670301,833;2266805,823;(5 , 5);18;CAICEDO ;Antioquia; Caicedo ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26210080;95;4681993,106;2232800,538;(4 , 5);12;HERRADURA LA ;Antioquia; Concordia; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26210090;98;4683745,179;2255352,018;(5 , 5);18;ANZA ;Antioquia; Anz· ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26210110;97;4683315,977;2214615,243;(4 , 5);12;PENALISA ;Antioquia; Salgar ; Magdalena Cauca ; rÌo San Juan 
26210130;87;4673180,718;2277561,978;(5 , 5);18;GUASABRA ;Antioquia; Santa Fe De Antioquia ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26210140;88;4674144,598;2246043,566;(4 , 5);12;ALTAMIRA ;Antioquia; Betulia; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26215010;92;4676912,493;2226226,169;(4 , 5);12;CONCORDIA ;Antioquia; Concordia; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26215020;26;4688527,43;2267886,019;(5 , 5);18;CANAFISANTO ;Antioquia; Santa Fe De Antioquia ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26220050;63;4676024,768;2336188,327;(6 , 5);8;CUMBRE LA ;Antioquia; Peque ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26220060;0;4686786,233;2286334,973;(5 , 5);18;TUNAL EL ;Antioquia; Santa Fe De Antioquia ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26220090;98;4673148,296;2298001,445;(5 , 5);18;GIRALDO ;Antioquia; Giraldo ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26220100;88;4698190,139;2359983,825;(7 , 5);2;GRANJA LA ;Antioquia; Ituango ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26220110;75;4711186,555;2368105,344;(7 , 6);13;SANTA RITA ;Antioquia; Ituango ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26225010;6;4698240,02;2354491,971;(7 , 5);2;ITUANGO ;Antioquia; Ituango ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26225030;78;4687419,198;2280864,13;(5 , 5);18;COTOVE HACIENDA ;Antioquia; Santa Fe De Antioquia ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26225040;77;4678070,519;2302557,667;(6 , 5);8;PIUNTI HACIENDA ;Antioquia; Buritic· ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26225050;12;4705551,766;2345230,113;(6 , 6);14;PALMAR EL ;Antioquia; Ituango ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26225060;7;4687419,198;2280864,13;(5 , 5);18;HACIENDA COTOVE Aut;Antioquia; Santa Fe De Antioquia ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26230010;88;4689297,701;2291342,356;(5 , 5);18;OLAYA ;Antioquia; Olaya ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26230110;98;4705068,521;2322352,322;(6 , 6);14;SAN ANDRES ;Antioquia; San AndrÈs; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26230130;94;4711715,001;2319811,202;(6 , 6);14;CRUCES ARRIBA ;Antioquia; San AndrÈs; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26230140;97;4695199,205;2301505,603;(6 , 5);8;PLACITA LA ;Antioquia; Liborina ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26230160;97;4722670,765;2343874,482;(6 , 6);14;BRICENO ;Antioquia; Brice√±o; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26230180;55;4699480,106;2268969,978;(5 , 5);18;LLANOS DE SAN JUAN ;Antioquia; San JerÛnimo ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26230190;32;4694381,855;2325013,209;(6 , 5);8;El Oro;Antioquia; Sabanalarga; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26230200;88;4689003,087;2315382,638;(6 , 5);8;SABANALARGA ;Antioquia; Sabanalarga; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26230220;71;4708446,837;2307903,759;(6 , 6);14;OCULTA LA ;Antioquia; Belmira ; Magdalena Cauca ; rÌo Porce 
26230240;47;4701196,4;2321307,877;(6 , 6);14;ABERTURA LA ;Antioquia; San AndrÈs; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26235020;14;4690443,096;2280782,682;(5 , 5);18;La Vega Tab Rubios;Antioquia; Sopetr·n ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26235030;87;4705580,278;2336287,907;(6 , 6);14;MATANZAS ;Antioquia; Toledo; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdivia 
26240050;14;4740889,449;2411397,131;(8 , 6);10;UNION LA HACIENDA ;Antioquia; C·ceres ; Magdalena Cauca ; rÌo Taraza rÌo Man 
26240060;99;4733794,237;2424709,362;(8 , 6);10;MANIZALES ;Antioquia; C·ceres ; Magdalena Cauca ; Cauca San Jorge La Mojana 
26240070;21;4733462,046;2398534,78;(7 , 6);13;ALTO EL MUNECO ;Antioquia; Taraz· ; Magdalena Cauca ; rÌo Taraza rÌo Man 
26240080;23;4729649,81;2374591,471;(7 , 6);13;HOYO RICO ;Antioquia; Taraz· ; Magdalena Cauca ; rÌo Taraza rÌo Man 
26240090;77;4748092,805;2406009,532;(8 , 6);10;PUERTO BELGICA ;Antioquia; C·ceres ; Magdalena Cauca ; rÌo Taraza rÌo Man 
26240100;94;4755875,918;2427490,628;(8 , 7);11;Guarumo La Lucha;Antioquia; C·ceres ; Magdalena Cauca ; rÌo Taraza rÌo Man 
26240120;20;4731439,958;2365364,633;(7 , 6);13;PUERTO VALDIVIA ;Antioquia; Valdivia ; Magdalena Cauca ; rÌo Taraza rÌo Man 
26240150;73;4735115,088;2364238,91;(7 , 6);13;PUERTO VALDIVIA ;Antioquia; Valdivia ; Magdalena Cauca ; Directos rÌo Cauca entre rÌo San Juan y Pto Valdia 
26240160;77;4757577,562;2438217,991;(8 , 7);11;La Coquera;Antioquia; Caucasia ; Magdalena Cauca ; Directos al Cauca entre Pto Valdivia y rÌo NechÌ 
26240170;70;4729919,538;2394413,076;(7 , 6);13;PLAYALTA ;Antioquia; Taraz· ; Magdalena Cauca ; rÌo Taraza rÌo Man 
26245020;4;4733400,715;2387474,722;(7 , 6);13;MARY LAND ;Antioquia; C·ceres ; Magdalena Cauca ; rÌo Taraza rÌo Man 
26245030;9;4735291,081;2396681,225;(7 , 6);13;TARAZA ;Antioquia; Taraz· ; Magdalena Cauca ; rÌo Taraza rÌo Man 
26245040;12;4763452,82;2443234,105;(8 , 7);11;JHB CAUCASIA ;Antioquia; Caucasia ; Magdalena Cauca ; Directos al Cauca entre Pto Valdivia y rÌo NechÌ 
26250010;0;4741045,431;2396176,628;(7 , 6);13;CACERES ;Antioquia; C·ceres ; Magdalena Cauca ; Directos al Cauca entre Pto Valdivia y rÌo NechÌ 
26250020;14;4753740,322;2407641,73;(8 , 7);11;Hda La Trinidad;Antioquia; C·ceres ; Magdalena Cauca ; Directos al Cauca entre Pto Valdivia y rÌo NechÌ 
26250030;97;4741045,431;2396176,628;(7 , 6);13;CACERES ;Antioquia; C·ceres ; Magdalena Cauca ; Directos al Cauca entre Pto Valdivia y rÌo NechÌ 
26250060;87;4743154,742;2373035,242;(7 , 6);13;PUERTO RAUDAL ;Antioquia; Valdivia ; Magdalena Cauca ; rÌo Taraza rÌo Man 
26250090;17;4757474,773;2418681,199;(8 , 7);11;PIAMONTE ;Antioquia; C·ceres ; Magdalena Cauca ; Directos al Cauca entre Pto Valdivia y rÌo NechÌ 
26250100;1;4751796,409;2387376,883;(7 , 7);8;Hda Santa Cruz;Antioquia; C·ceres ; Magdalena Cauca ; Directos al Cauca entre Pto Valdivia y rÌo NechÌ 
26250110;71;4750193,579;2384522,036;(7 , 7);8;BARRO BLANCO ;Antioquia; Taraz· ; Magdalena Cauca ; Directos al Cauca entre Pto Valdivia y rÌo NechÌ 
26255020;86;4717136,09;2307924,789;(6 , 6);14;SANTA ISABEL ;Antioquia; Santa Rosa De Osos ; Magdalena Cauca ; rÌo Porce 
